All custom graphics not originating from official PMD games are licensed under Attribution-NonCommercial 4.0 International http://creativecommons.org/licenses/by/4.0/.
All graphics referred to in this file can be found in http://sprites.pmdcollab.org/

Emmuffin	Discord:<@!356635814668664832>	Contact:https://twitter.com/Ernmuffin
		Toatallyasnowpea: Normal,Sad,Joyous,Special1,Normal^,Sad^,Joyous^,Special1^,Happy,Crying,Inspired,Sigh,Happy^,Crying^,Inspired^,Sigh^,Pain,Shouting,Surprised,Stunned,Pain^,Shouting^,Surprised^,Stunned^,Angry,Teary-Eyed,Dizzy,Special2,Angry^,Teary-Eyed^,Dizzy^,Special2^,Worried,Determined,Special0,Special3,Worried^,Determined^,Special0^,Special3^
	Sprite:
		Pikachu_Mafla: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Shock,Swing,Double,Rotate,Hop,QuickStrike,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint

TawnySoup	Discord:<@!216640380408430592>	Contact:https://linktr.ee/tawnysoup
	Portrait:
		Magneton_Joes: Normal,Sad,Happy,Pain,Angry,Teary-Eyed,Dizzy
	Sprite:
		Magneton_Joes: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,SpAttack,Swing,Double,Rotate,Hop

EeveeandVulpix2000	Discord:<@!469246358180593668>	Contact:https://www.instagram.com/eeveeandvulpix2000/
	Portrait:
		Eevee_Alola: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Eevee_Alola Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
	Sprite:
		Eevee_Alola: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Appeal,TailWhip,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Eevee_Alola Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Appeal,TailWhip,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint

Mudkid	Discord:<@!530939837839310849>	Contact:https://twitter.com/OnePunchMudkip
	Portrait:
		H: Normal,Sad,Joyous,Happy,Crying,Sigh,Pain,Surprised,Angry,Worried
	Sprite:
		H: Idle,Walk,Sleep,Hurt,Attack,Charge,Strike,SpAttack,RearUp,Swing,Double,Rotate,Hop,QuickStrike,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint

baronessfaron	Discord:<@!544245909639397378>
	Portrait:
		Leafeon_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
		Jolteon_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
		Espeon_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
		Flareon_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
		Gengar_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
		Chillet: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Chillet Ignis: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
	Sprite:
		Koppa: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Appeal,TailWhip,Swing,Double,Rotate,Hop
		Chillet: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,RearUp,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Chillet Ignis: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,RearUp,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint

Bird_Obsession	Discord:<@!521875202389311489>	Contact:""
	Portrait:
		Fugitive_Birb: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special3
		Altaria_Scarf: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Sefren: Normal
		Sherma: Normal
	Sprite:
		Altaria_Scarf: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop,Hover

BobTheBobCatt	Discord:<@!257709582422507530>
	Portrait:
		Leafeon_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Leafeon_Alternate_Shiny Alternate: Normal,Sad,Joyous,Normal^,Sad^,Joyous^,Happy,Crying,Inspired,Sigh,Happy^,Crying^,Inspired^,Sigh^,Pain,Shouting,Surprised,Stunned,Pain^,Shouting^,Surprised^,Stunned^,Angry,Teary-Eyed,Dizzy,Angry^,Teary-Eyed^,Dizzy^,Worried,Determined,Worried^,Determined^
		Jolteon_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Espeon_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Flareon_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Umbreon_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special1,Special0
		Gastly_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Haunter_Alternate_Shiny: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0,Special3
		Gengar_Alternate_Shiny: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0,Special3
		Garchomp_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special3
	Sprite:
		Leafeon_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Shake,TailWhip,Swing,Double,Rotate,Hop,QuickStrike,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Jolteon_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Shock,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Espeon_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Twirl,Swing,Double,Rotate,Hop
		Flareon_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Appeal,TailWhip,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Umbreon_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Emit,Withdraw,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint,Fainted
		Umbreon_Alternate_Shiny Overcolor: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Shake,Dance,Emit,Withdraw,Swing,Double,Rotate,Hop,Hover,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint,Fainted
		Gastly_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Lick,Swing,Double,Rotate,Hop
		Haunter_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,MultiStrike,Lick,Swing,Double,Rotate,Hop,Pain,Faint,Fainted,Special0
		Gengar_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Lick,Twirl,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint,Special0,Special1,Special2
		Garchomp_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,SpAttack,RearUp,Swing,Double,Rotate,Hop

LunalaScout	Discord:<@!262065429109932035>	Contact:https://bsky.app/profile/dustthepikachu.bsky.social
	Portrait:
		Pikmin Ice: Normal
		Pikmin Rock: Normal
		Pikmin Glow: Normal
		Baaschaf: Normal
		Baaschaf Nuclear: Normal
		Luigia: Normal
		Guarilla: Normal
		Magnetmill: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0,Special3
		Vanterra: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Dillon: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Russ: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Ninji: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0,Special3
		Kokoala: Normal
		Kokoala Shiny: Normal
		Pyroo: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Angry,Teary-Eyed,Dizzy,Worried,Determined,Stunned
		Pyroo Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Taplat: Normal
		Taplat Shiny: Normal
		Wallopy: Normal
		Wallopy Shiny: Normal
		Platsplash: Normal
		Platsplash Shiny: Normal
		Cocombat: Normal
		Cocombat Shiny: Normal
		Jumblitz: Normal
		Jumblitz Shiny: Normal
		Psykapp: Normal
		Dropokol: Normal
		Varwolf: Normal
		Varwolf Blue: Normal
		Varwolf Green: Normal
		Varwolf Yellow: Normal
		Varwolf Island: Normal
		Dandy: Normal,Pain
		Dandy Poppy: Normal
		Dandy Boxten: Normal
		Dandy Astro: Normal
		Dandy Brightney: Normal
		Dandy Cosmo: Normal
		Dandy Finn: Normal
		Dandy Rodger: Normal
		Dandy Goob: Normal
		Dandy Scraps: Normal
		Dandy Shrimpo: Normal
		Dandy Glisten: Normal
		Dandy Vee: Normal
		Dandy Pebble: Normal
		Dandy Flutter: Normal
		Dandy Sprout: Normal
		Dandy Tisha: Normal
		Dandy Toodles: Normal
		Dandy Razzleanddazzle: Normal
		Dandy Ginger: Normal
		Dandy Rudie: Normal
		Dandy Eggson: Normal
		Dandy Cocoa: Normal
		Dandy Coal: Normal
		Dandy Bassie: Normal
		Dandy Yatta: Normal
		Dandy Looey: Normal
		Dandy Connie: Normal
		Dandy Gigi: Normal
		Dandy Bobette: Normal
		Dandy Flyte: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Dandy Blot: Normal
		Dandy Shelly: Normal
		Dandy Brusha: Normal
		Dandy Dyle: Normal
		Dandy Eclipse: Normal
		Dandy Gourdy: Normal
		Dandy Ribecca: Normal
		Dandy Soulvester: Normal
		Chirithy: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Chirithy Nightmare: Normal
		Gingerbrave: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Larry_Bs: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Larry_Bs Glitch: Normal
		Larry_Bs Angel: Normal
		Larry_Bs Angel Shiny: Normal
		Lawrie_Bs: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Lawrie_Bs Glitch: Normal
		R_T_Bs: Normal
		Steve_Alternate_Orange: Normal
		Steve_Alternate_Orange Shiny: Normal
		Mewdas: Normal
		Mewdas Shiny: Normal
		Mewdas Street: Normal
		Mewdas Gold: Normal
		Otis_Bs: Normal
		Owol: Normal
		Owol Shiny: Normal
		Owol Wigglytuff: Normal
		Plipo: Normal
		Plipo Shiny: Normal
		Royalpear_Tropius: Normal
		Royalpear_Tropius Shiny: Normal
		Royalpear_Tropius Royalmelon: Normal
		Claptrap: Normal
		Gubby: Normal
		Smg4: Normal
		Smg4 Karen: Normal
		Smg4 Puzzles: Normal
		Smg4 Meggy: Normal
		Smg4 Boopkins: Normal
		Smg4 Bob: Normal
		Smg4 Swag: Normal
		Jeff_Shark: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Scamp: Normal
		Sommie: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Kirby: Normal
		Dragon_Cr: Normal
		Rabbid: Normal
		Ouroboros Noah: Normal
		Hornet: Normal,Joyous,Surprised,Angry,Teary-Eyed,Dizzy,Determined
		Sonic_Boom: Normal,Sad,Joyous,Special1,Normal^,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Meepit: Normal
		Doug_Bs: Normal
		Viger: Normal
		Cattiva: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Candygrief: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Groato: Normal
		Groato Shiny: Normal
		Morgana: Normal
	Sprite:
		Dandy Flyte: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,FlapAround,Swing,Double,Rotate,Hop

JojoFurryGamer	Discord:<@!465274114752512001>	Contact:empty
	Portrait:
		Banana: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0,Special3
		Boo_Flat: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0,Special3
	Sprite:
		Banana: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Shake,Dance,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Boo_Flat: Idle,Walk,Sleep,Hurt,Charge,Rotate

RAYTRAC3R	Discord:<@!597605988438376468>	Contact:https://github.com/RAYTRAC3R
	Portrait:
		Firey: Normal,Happy
	Sprite:
		Firey: Idle,Walk,Swing,Double,Rotate

Edael	Discord:<@!300803467637817354>	Contact:https://twitter.com/Exodus_Drake
	Portrait:
		Duskako: OLD

Piksidust	Discord:<@!170593611329699850>
	Portrait:
		Sans: OLD

FantasyGuy	Discord:<@!724070439051329616>	Contact:https://www.deviantart.com/adam1258
	Portrait:
		Nyancat: OLD

DestructiveMarill	Discord:<@!672586621459365888>
	Portrait:
		Kyle_Broflovski: OLD
		K1_B0: OLD

Garbage	Discord:<@!350050109741858829>	Contact:https://twitter.com/Just_Tr4sh
	Portrait:
		Smiley: OLD,Inspired,Special0

DigiSpaceProductions	Discord:<@!935570344054513734>	Contact:baserisk@outlook.com
	Portrait:
		Miko_Dai_Hozon: OLD

Nooga	Discord:<@!217899432652308480>	Contact:https://www.deviantart.com/ubernooga
	Portrait:
		Feraligatr_Pirate: OLD

Fearless-Quit	Discord:<@!801938240562397194>
	Portrait:
		Kitsunoh: OLD
		Nohface: OLD
		Rebble: OLD,Normal
		Tactite: OLD,Normal
		Stratagem: OLD,Normal
		Voodoom: OLD

Activehenry	Discord:<@!329980673895038976>	Contact:ActivehenryALT#7237
	Portrait:
		Riolu_Dothack_Tsukasa: OLD

Discord:<@!238146046146904069>
	Portrait:
		Stardappor: Normal

Minarchu	Discord:<@!571847167489343507>
	Portrait:
		Zniw: "

glec	Discord:<@!265982709371895808>
	Portrait:
		Jardo: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0

Aura	Contact:someurl
	Portrait:
		Jardo: "

Axcel	Discord:<@!662304890143375391>
	Portrait:
		Joe: Sigh
		Mafia_Togepi: Normal,Sad,Joyous,Normal^,Sad^,Joyous^,Happy,Crying,Inspired,Sigh,Happy^,Crying^,Inspired^,Sigh^,Pain,Shouting,Surprised,Stunned,Pain^,Shouting^,Surprised^,Stunned^,Angry,Teary-Eyed,Dizzy,Angry^,Teary-Eyed^,Dizzy^,Worried,Determined,Worried^,Determined^

eLTeh	Discord:<@!120852359676035072>	Contact:https://eltehh.tumblr.com/
	Portrait:
		Kiryu: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Majima: Normal,Sad,Joyous,Normal^,Sad^,Joyous^,Happy,Crying,Inspired,Sigh,Happy^,Crying^,Inspired^,Sigh^,Pain,Shouting,Surprised,Stunned,Pain^,Shouting^,Surprised^,Stunned^,Angry,Teary-Eyed,Dizzy,Angry^,Teary-Eyed^,Dizzy^,Worried,Determined,Worried^,Determined^

MadridPawmot	Discord:<@!905185666588098602>
	Portrait:
		Mossloth: Normal

Chehra	Discord:<@!1043453142655832094>
	Portrait:
		Sacabambaspis: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0,Special3

NOLASMOR	Discord:<@!833717817445974046>
	Portrait:
		John_Homestuck: Normal

Akai	Discord:<@!496039052370509824>
	Portrait:
		Paradox_Mew: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0

Xman101	Discord:<@!342459010865430530>
	Portrait:
		Omnicron: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0,Special3

PhillipsYoung	Discord:<@!772726854188400641>	Contact:https://twitter.com/PhilliYoung196
	Portrait:
		Haunter_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried
		Gengar_Alternate_Shiny: Angry,Crying,Determined,Dizzy,Happy,Inspired,Joyous,Normal,Pain,Sad,Sigh,Stunned,Surprised,Teary-Eyed,Worried

Raysee	Discord:<@!1098053217620865125>	Contact:.sparkofhope
	Portrait:
		Niko: Normal,Sad,Joyous,Special1,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Special2,Worried,Determined,Special0,Special3
		Bubsy: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0

jeltemreal	Discord:<@!1058057407592407081>	Contact:youtube.com/@jeltemreal
	Portrait:
		Chuchu_Sega: Normal,Happy,Pain
		Chuchu_Sega Qmark: Normal,Happy,Pain

